,date,text
0,22.08.2020," efter Sundhedsstyrelsens anbefalinger havde de pakket deres mundbind i små blå fryseposer, og stolt fremførte de med fagter, hvordan de skulle påføres. Det havde de nemlig set forklaret af Sundhedsstyrelsens direktør, Søren Brostrøm. Håndspritten lå også klar "
1,18.08.2020," af stofmundbind, der »er bedre end intet mundbind«, fortæller direktør i Sundhedsstyrelsen Søren Brostrøm. Det skriver Videnskab.dk. Kirurgiske engangsmundbind er mest effektive til undgå smitte, men stofmundbind har den fordel, at de kan genbruges "
2,16.08.2020," med coronaen«, som statsminister Mette Frederiksen sagde på pressemødet lørdag, hvor hun samtidig lancerede det nye krav, som træder i kraft lørdag, om at bære mundbind i al offentlig transport. Sundhedsstyrelsens direktør, Søren Brostrøm, fik "
3,16.08.2020,", er vores politikere nødt til at blive skarpere i spyttet. Mundbind og plastichandsker flyder på havbunden Vores anbefaling til statsminister Mette Frederiksen og direktør i Sundhedsstyrelsen Søren Brostrøm er derfor klar: Tag venligst skyklapperne "
4,15.08.2020,"Direktøren for Sundhedsstyrelsen, Søren Brostrøm, sagde det kort ved lørdagens pressemøde. Flere pendlere havde taget styrelsens anbefaling om at bære mundbind til sig. Men ikke alle var med. Vurderingen var ikke grebet ud af den blå luft "
5,15.08.2020," og flere lokale ophobninger. Nogle er under kontrol, og andre ser ud til at være ved at være det. - Stigningen fra sidste uge ser ud til at være bremset op i denne, siger hun. Sundhedsstyrelsens direktør, Søren Brostrøm, siger på pressemødet "
6,15.08.2020,", samt direktør i Sundhedsstyrelsen, Søren Brostrøm, og afdelingschef i Statens Serum Institut Tyra Grove Krause deltager. »Det har indtil nu været en anbefaling. Nu bliver det et krav,« siger Mette Frederiksen. Tiltaget træder i kraft lørdag "
7,14.08.2020,".00 i Spejlsalen i Statsministeriet. pressemøde mette Her vil Mette Frederiksen deltage, men der er ikke yderligere oplysninger om, hvorvidt eksempelvis Søren Brostrøm og Kåre Mølbak fra Statens Serum Institut vil deltage, som det har været tilfældet ved "
8,14.08.2020,". En hastegennemført lovgivning gør det muligt at straffe fire gange så hårdt som tidligere. Berlingske: En aktindsigt viser, at regeringen besluttede at lukke landet i marts uden at orientere Sundhedsstyrelsens direktør, Søren Brostrøm, før bagefter "
9,13.08.2020,"E-mails peger på, at direktør i Sundhedsstyrelsen Søren Brostrøm og faglig direktør i Statens Serum Institut Kåre Mølbak tilsyneladende blot blev orienteret om den vidtgående nedlukning af samfundet, som statsminister Mette Frederiksen (S "
